Name ,Address,Phone
Govt. Special Education Center," Ravi Town, Ali Park, Fort Road Lahore.",042-99238145
Govt. Special Education Center," Shalimar Town, H/No.982/A, block B-1, Gujjarpura Scheme Lahore.",042-36848363
Govt. Special Education Center," Aziz Bhatti Town, St. No. 2, Afzal  Park, Harbanspura,  Lahore.",042-36542841
Govt. Special Education Center," Haji Park G.T. Road  Wagha Town, Lahore",042-36581919
Govt. Special Education Center," Nishtar Town, 389 B-III, Johar Town, Lahore",042-35237179
Govt. Special Education Center, Raiwind,-
Govt. Special Education Center, Muridkey Rehman pura.,37990006
Govt. Special Education Center, Sharaq Pur Sharif Near Darbar mai Hallow.,056-2590181
Govt. Special Education Center," Ferozwala. House No. 42 Asif Block Main G.T Road,",056-37961739
Govt. Special Education Centre ,"Safdarabad, Sheikhupura.",046-3862866
Govt. Special Education Center, Nankana Sahib Near Guru Nanak High School.,056-2877099
Govt. Special Education Center," Sangla Hill DSP House, Near Shell Petrol  Pump.",056-3703113
Govt. Special Education Center, Shah Kot Raja Colony Ward No.9 Near Dahaba Road.,056-3712713
Govt. Special Education Center," Pattoki Insaf City Phase-I, Halla Road.",049-4426133
Govt. Special Education Center," Chunian Zaffar Town Near TMA Office, District Kasur.",049-4311567
Govt.Special Education Centre, Kot Radha Kishan Mian Singh Road.,049-9239068
Govt. Special Education Centre," Kotchuta,",-
Govt. Special Education Centre, Muzaffargarh.,-
Government Special Education Centre, Ali pur Complex.,066-2701800
Govt. Special Education Centre," Taunsa,",-
Govt. Special Education Centre, Rojhan,0604-610090
Govt. Special Education Centre, Jampur,-
Govt. Special Education Centre, Fazilpur,-
Government Special Education Centre, Jatoi Near Police Station.,066-2591290
Government Special Education Centre, Kot Addu Near Hockey Stadium Girls College Road.,066-2239386
Government Special Education Centre, Layyah. Employs Colony Near By Sadar Thana.,-
Government Special Education Centre, Chowbara Behind Govt. High School.,-
Government Special Education Centre, Karor Near THQ Hospital.,0606-810043
Govt. Special Education Centre," Bosan Town,",061-6211187
Govt. Special Education Centre," Munmtazabad,",-
Govt. Special Education Centre, Sher Shah Town.,061-4580399
Govt. Special Education Centre," Jalalpur Pirwala,",061-9239532
Govt. Special Education Centre," Shujabad,",061-9239958
Govt. Special Education Centre," Kabirwala,",065-2410554
Govt. Special Education Centre, Jahanian,065-2212600
Govt. Special Education Centre, Vehari.,-
Govt. Special Education Centre, Mianchannu,065-2662171
Govt. Special Education Centre," Lodhran,",0608-9200167
Govt. Special Education Centre, Duniapur.,0608-305488
Govt. Special Education Centre, Kror Pacca,0608-923072
Govt. Special Education Centre, Mailsi,067-3751114
Govt. Special Education Centre, Burewala,067-9200091
Govt. Special Education Centre, Chichawatni,040-5483616
Govt. Special Education Centre," Arifwala,",-
Govt. Special Education Centre," Depalpur Kari wala House Zia-Ud-Din Colony, Depalpur",044-2023975
Govt. Special Education Centre," Renala Khurd 177/D, Govt. Housing Scheme, Renala Khurd",044-2636434
Govt. Special Education Centre," Jinnah Town,",041-2691051
Govt. Special Education Centre," Iqbal Town,",041-9239038
Govt. Special Education Centre," Lyallpur Town,",041-8845388
Govt. Special Education Centre, Jaranwala,041-9237037
Govt. Special Education Centre," Tandlianwala,",041-3442941
Govt. Special Education Centre, Sammundari,041-3422421
Govt. Special Education Centre," Chak Jhumra,",041-8761262
Govt. Special Education Centre, Shorkot Near Faiz-e-Madina Chowk,-
Govt. Special Education Centre, Ahmadpur Sial,047-5340019
Govt. Special Education Centre," 18-Hazari, Jhang. (Newly Established)",-
Govt. Special Education Centre, Lallian. Near Jamia Masjid Jhang Road,-
Govt. Special Education Centre, Bhowana.,047-6201212
Govt. Special Education Centre," Gojra,",046-9200074
Govt. Special Education Centre, Kamalia,-
Govt. Special Education Centre, Pir Mahal. (Newly Established),-
Govt. Special Education Centre, Toba Tak Singh,046-2516827
Govt. Special Education Center, Bhalwal Chak No,048-6644587
Govt. Special Education Center, Sahiwal  Muhala High Secondary School Same Nala,048-6786437
Govt. Special Education Center," Kot Moman,  Near Chungi No-5 Salam Road",048-6682953
Govt. Special Education Center, Shahpur Sadar,048-6310580
Govt. Special Education Center ,Sillanwali Dsitrict Sargodha,048-9239174
Govt. Special Education Center ,"Bhera, Dsitrict Sargodha",-
Govt. Special Education Centre, Isa Khel Muhalla Bambryanwala  Near Girls Degree college,045-9285663
Govt. Special Education Centre," Piplan House of Abdul Aziz Khan (Late), Muhalla Ayyub Abad",045-9201391
Govt. Special Education Center, Bhakkasr,0453-9200150
Govt. Special Education Center, Darya Khan,0453-253220
Govt. Special Education Center," Mankara,",0453-410599
Govt. Special Education Center, Kalurkot.,045-3200954
Govt. Special Education Centre, Noorpur Main Joharabad Near Govt. Degree College Grils,0454-850271
Govt. Special Education Centre, Qaidabad.,0454-880235
Govt. Special Education Center, Saddar Bahawalpur,062-9255060
Govt. Special Education Center," Ahmad Pur East Shahi Wala Road, Near Dera Nawab Sahib Police Station Ahmad Pur East",062-2273500
Govt. Special Education Center, Hasilpur Ramey Town Near Ramey Petrol Pump Main Bahawalpur.,062-2449313
Govt. Special Education Center, Khairpur Tamewali Near Al Noor Ice factory.,062-9239095
Govt. Special Education Centre," Mandi Yazman, Near Habib Bank",062-2702240
Govt. Special Education Centre, Bahawalnagar.,063-2277072
Govt. Special Education Centre, Minchanabad,063-2750312
Govt. Special Education Centre, Haroonabad,063-2256513
Govt. Special Education Centre," Chistian House No: 04, Street No: 01, Ali Town, Tehsil Chistian",063-9239090
Govt. Special Education Centre, Fort Abbes,063-2511510
Govt. Special Education Centre, R.Y. Khan. Abbasi Town Near Nehar Kinara in Front of new Stadium,068-9239106
Govt. Special Education Centre, Sadiqabad,068-5905131
Govt. Special Education Centre," Aroop Town Mohalla Aliabad, Ice Factory, Near Sialkot Bypass, Gujranwala.",055-3827980
Govt. Special Education Centre, Khiali Shahpur 25-Green Town Kanganiwala Bypass Town Gujaranwala.,055-9230025
Govt. Special Education Center," Qila Dedar Sinagh. Batala Road, Mohalla Barkat Pura.",055-9239033
Govt. Special Education Centre, Kamoki New Model Town Near Railway Station.,055-6817172
Govt. Special Education Center, Naushera Virkan. Near Motti Masjad,055-6761064
Govt.  Special Education Center, Wazirabad  Jinnah Liaqat Abad,055-6609362
Govt. Special Education Centre, Hafizabad Jalal Pur Road Mandhrainwala By Pass.,0547-428030
Govt. Special Education Centre, Pindi Bhattian Mohalla Hassan Pura Mustafa Abad.,0547-531390
Govt. Special Education Center," Narowal, Near AL Rehman Garden Phase II, New Lahore Road.",0542-411276
Govt. Special Education Center, Zafarwal. Sialkot Road Near Nanghal Sodkan Stop,0542-539140
Govt. Special Education Center, Shakargarh. Near Railway Station Zafarwal Road,0542-453474
Govt. Special Education Centre," Daska Athad Town Bypass Near the Educator School, Pasroor Road.",052-6619695
Govt. Special Education Centre," Pasrur  Muhalla Gosia Abad Near Thana Sadar, Narowal Road.",052-6440470
Govt. Special Education Center, Sumbrial. Sambrail Mor Street Ali Hospital Opposite Al-Hafiz Resturent/Photo Studio,052-6523115
Govt. Special Education Center, Kharian Lala Musa Near Local Govt. Academy,053-7516244
Govt. Special Education Centre, Saria Alamgir Near Lala Musa Local Govt. Academy.,0544-653966
Govt. Special Education Centre, Mandi Bahuddin  Shadiwal Road.,0546-503568
Govt. Special Education Centre, Malakwal  Usman Chowk.,0546-582895
Govt. Special Education Center, Phalia. Aziz Abad Colony Ghanian Road,0546-586114
Govt. Special Education Center," Gujar Khan Sijawal Plaza, Barki More No. 01, Near Nadra Office. ",051-3512555
Govt. Special Education Center, Kalar Sayedan Thana Road.,051-3570324
Govt. Special Education Center, Kotli Sattian Near Bathal Village.,051-3356009
Govt. Special Education Center, Murree Hill Dholoo Jheeka Gali.,051-5839410
Govt. Special Education Center, Taxila. 5 Al-Raza Shah Mohra Shah Wali Shah.,051-4908616
Govt. Special Education Center," Kahuta Rajgan Road, Near PWD office.",051-3313468
Govt. Special Education Center, Hassanabdal Near Khawaja Glass Khan Colony.,057-2523340
Govt. Special Education Centre, Pindi Gheib Near Govt. Fatima Jinnah Girls High School.,057-2350052
Govt. Special Education Center," Fateh Jang Jamia Masjid Bilal Road, Opposite Stadium.",057-2012859
Govt. Special Education Center," Hazro Near General Bus Stand, Dhoke Rah Road.",057-2312111
Govt. Special Education Center, Jand Near PTCL Exchange.,057-2622306
Govt. Special Education Center, Tala Gang Rawalpindi by Pass.,0543-410064
Govt. Special Education Center, Kalar Khar Sargodha Road.,0543-588013
Govt. Special Education Center, Choa Saidan Shah Shirazi Muhallah.,0543-579209
Govt. Special Education Centre, Lawa (Newly Established),-
Govt. Special Education Center, Sohawa Sufa Town.,0544-711050
Govt. Special Education Center," Dina Main Islam Market, Near Farabi School.",0544-636539
Gov. Special Education Center, Pind Dadan Khan Mohallah Kot Kalan Near PSO Petrol Pump.,0544-210611
